# coding: utf-8
# 辅助词库
# 快符、次选词、三码填空、emoji表情、微信表情、符号、一简词、随心
# 编码格式：字词+Tab符+编码（词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
#
#    -------- 强调一下 --------
#
#   词条和编码之间的不是空格，而是Tab符，
#   如果你不知道，就复制下面编码中的空白处
#
#    ---------------------------
#
https://flypy.cc	xhgw
还算	hds
还挺	hdt
还是	hdu
海蜇	hdv
还行	hdx
哈尔滨	heb
河南	hen
很爱	hfa
很多	hfd
很高	hfg
很好	hfh
很长	hfi
很久	hfj
很快	hfk
恢复了	hfl
很忙	hfm
很难	hfn
很怕	hfp
很热	hfr
很酸	hfs
很痛	hft
很少	hfu
很重	hfv
很晚	hfw
很早	hfz
花骨朵	hgd
横幅	hgf
横贯	hgg
回个话	hgh
花光了	hgl
横盘	hgp
昏过去	hgq
横扫	hgs
回过头	hgt
合格证	hgv
衡阳	hgy
横在	hgz
行规	hhg
哈哈哈	hhh
黑胡椒	hhj
行列	hhl
行情	hhq
合伙人	hhr
航天	hht
好好说	hhu
航行	hhx
后悔药	hhy
好孩子	hhz
好吃的	hid
好处费	hif
护城河	hih
昏沉沉	hii
回车键	hij
候车室	hiu
火车站	hiv
好几天	hjt
捍卫	hjw
户口本	hkb
坏话	hkh
怀古	hkg
黑科技	hkj
坏了	hkl
怀念	hkn
坏人	hkr
坏事	hku
怀中	hkv
荒废	hlf
火龙果	hlg
红楼梦	hlm
黄脸婆	hlp
恍然	hlr
黄色	hls
坏毛病	hmb
花名册	hmc
黑名单	hmd
很麻烦	hmf
哈密瓜	hmg
灰蒙蒙	hmm
回马枪	hmq
红霉素	hms
很明显	hmx
鸿门宴	hmy
海南岛	hnd
回娘家	hnj
活腻了	hnl
混凝土	hnt
海内外	hnw
哈尼族	hnz
获取	hoq
火速	hos
火腿	hot
或许	hox
和平鸽	hpg
黄浦江	hpj
很漂亮	hpl
海平面	hpm
红扑扑	hpp
好朋友	hpy
何其多	hqd
很奇怪	hqg
很清楚	hqi
回去了	hql
黑漆漆	hqq
换气扇	hqu
好奇心	hqx
换个	hrg
缓坡	hrp
环绕	hrr
欢腾	hrt
欢心	hrx
红粉	hsf
红娘	hsn
哄骗	hsp
红人	hsr
轰炸	hsv
宏伟	hsw
红枣	hsz
回头草	htc
黑天鹅	hte
猴头菇	htg
皇太后	hth
糊涂虫	hti
回头见	htj
回头客	htk
回头率	htl
核桃仁	htr
红彤彤	htt
火头上	htu
横条纹	htw
皇太子	htz
湖北	hub
护送	hus
糊涂	hut
回来	hvl
回去	hvq
回头	hvt
汇总	hvz
黑白	hwb
黑点	hwd
嘿嘿	hwh
好望角	hwj
黑马	hwm
哈瓦那	hwn
黑人	hwr
黑色	hws
黑桃	hwt
黑手	hwu
黑着	hwv
黑雾	hww
画外音	hwy
还行吧	hxb
花儿	hxe
候选窗	hxi
花瓶	hxp
划算	hxs
话题	hxt
话说	hxu
花招	hxv
花样	hxy
花在	hxz
昏暗	hya
很一般	hyb
会议费	hyf
缓一缓	hyh
昏沉	hyi
婚介	hyj
昏聩	hyk
回忆录	hyl
魂魄	hyp
黑眼圈	hyq
浑然	hyr
混同	hyt
后遗症	hyv
混杂	hyz
厚道	hzd
厚恩	hze
后方	hzf
洪泽湖	hzh
后来	hzl
后年	hzn
厚望	hzw
后院	hzy
好几年	hjn
哈达	had
哈佛	haf
哈哈	hah
蛤蟆	ham
哈欠	haq
好饿	hce
海岸	hda
害怕	hdp
很惨	hfc
很烦	hff
何海峰	hhf
寒酸	hjs
海阔凭鱼跃	hkp
坏死	hks
横眉冷对千夫指	hml
好马配好鞍	hmp
海内存知己	hnc
火鸟	hon
货物	how
回暖	hvn
黑暗	hwa
黑粉	hwf
黑车	hwi
黑屏	hwp
黑字	hwz
后嗣	hzs
𬴃	hom
𬭎	hsj
𬭤	hzj
查案	iaa
茶馆	iag
差了	ial
插头	iat
查找	iav
查问	iaw
差不多	ibd
吃不惯	ibg
吃不饱	ibb
吃不吃	ibi
吃不开	ibk
吃饱了	ibl
出不去	ibq
出版社	ibu
撑不住	ibv
吃不下	ibx
超薄	icb
超出	ici
吵闹	icn
钞票	icp
超前	icq
超人	icr
吃错药	icy
炒作	icz
沉甸甸	idd
拆分	idf
拆毁	idh
拆除	idi
充电器	idq
拆台	idt
拆字	idz
撤兵	ieb
车祸	ieh
车间	iej
车辆	iel
车门	iem
车位	iew
撤销	iex
彻夜	iey
车子	iez
陈醋	ifc
晨光	ifg
陈旧	ifj
吃饭了	ifl
沉溺	ifn
趁早	ifz
成功	igg
成年	ign
承认	igr
车管所	igs
长发	ihf
常规	ihg
茶话会	ihh
常见	ihj
常理	ihl
厂长	ihv
持久	iij
传出去	iiq
吃素	iis
持续	iix
持有	iiy
成就感	ijg
产权	ijq
缠绕	ijr
长镜头	ijt
触控板	ikb
揣度	ikd
喘口气	ikq
创可贴	ikt
揣进	ikj
闯荡	ild
差旅费	ilf
窗户	ilh
查了查	ili
赤裸裸	ill
处理品	ilp
处理器	ilq
床头	ilt
车轮战	ilv
窗外	ilw
创意	ily
创造	ilz
崇明岛	imd
重命名	imm
触摸屏	imp
触摸式	imu
充满着	imv
沉迷于	imy
吹牛逼	inb
刹那间	inj
吃腻了	inl
处女膜	inm
吹牛皮	inp
成年人	inr
绰约	ioy
出去了	iql
出气筒	iqt
重庆市	iqu
川菜	irc
穿过	irg
穿好	irh
传出	iri
传染	irr
传送	irs
传说	iru
传闻	irw
穿越	iry
冲动	isd
冲茶	isi
冲凉	isl
充满	ism
宠溺	isn
重庆	isq
重塑	iss
冲突	ist
充实	isu
充裕	isy
床头柜	itg
出头鸟	itn
赤条条	itt
长筒靴	itx
差太远	ity
初步	iub
储存	iuc
出口	iuk
处理	iul
出纳	iun
出去	iuq
出头	iut
成正比	ivb
垂钓	ivd
吹干	ivg
吹了	ivl
吹牛	ivn
吹头	ivt
垂直	ivv
出主意	ivy
吹奏	ivz
吃完饭	iwf
储物柜	iwg
常委会	iwh
吃完了	iwl
颤巍巍	iww
出问题	iwt
储物箱	iwx
插线板	ixb
吃闲饭	ixf
出现了	ixl
吃下去	ixq
储蓄所	ixs
畅销书	ixu
初学者	ixv
持续性	ixx
程序员	ixy
趁现在	ixz
春光	iyg
春花	iyh
春秋	iyq
蠢人	iyr
超音速	iys
春天	iyt
纯属	iyu
纯真	iyv
常用字	iyz
抽调	izd
抽风	izf
抽空	izk
臭屁	izp
抽签	izq
抽身	izu
臭味	izw
成败在此一举	ibz
炒菜	icc
超额	ice
朝外	icw
拆散	ids
车次	iec
彻骨	ieg
车内	ien
车钱	ieq
尘埃	ifa
成才	igc
常备	ihb
嫦娥	ihe
场所	ihs
揣测	ikc
长宽高	ikg
揣摩	ikm
辍笔	iob
绰号	ioh
戳记	ioj
戳破	iop
啜泣	ioq
戳入	ior
出去玩	iqw
宠爱	isa
重开	isk
冲入	isr
垂爱	iva
垂死	ivs
垂首	ivu
淳朴	iyp
筹措	izc
丑恶	ize
𬘭	ifs
紧挨着	jav
进步	jbb
金额	jbe
加班费	jbf
尽头	jbt
进行	jbx
急匆匆	jcc
记错了	jcl
仅次于	jcy
娇滴滴	jdd
机顶盒	jdh
基督教	jdj
几点了	jdl
绝对是	jdu
就等于	jdy
今儿个	jeg
解放了	jfl
解放前	jfq
简繁体	jft
紧肤水	jfu
几分钟	jfv
见分晓	jfx
警匪片	jfp
九宫格	jgg
加工厂	jgi
金刚经	jgj
见个面	jgm
结果呢	jgn
几个人	jgr
见光死	jgs
甲骨文	jgw
几个月	jgy
几个字	jgz
就好比	jhb
脚后跟	jhg
交汇处	jhi
交换机	jhj
激活码	jhm
几乎是	jhu
就好像	jhx
叫花子	jhz
经济舱	jjc
肩胛骨	jjg
几句话	jjh
竞技场	jji
借记卡	jjk
解决了	jjl
解解闷	jjm
近几年	jjn
节假日	jjr
近几天	jjt
旧金山	jju
降降温	jjw
积极性	jjx
经过	jkg
精华	jkh
惊恐	jkk
精品	jkp
俱乐部	jlb
降幅	jlf
奖惩	jli
江南	jln
奖品	jlp
讲台	jlt
江西	jlx
讲座	jlz
键位	jmw
纪念品	jnp
交通	jnt
截屏	jpp
借钱	jpq
节奏	jpz
就此	jqc
就会	jqh
就是	jqu
纠正	jqv
救灾	jqz
卷尺	jri
眷恋	jrl
假如说	jru
捐助	jrv
捐物	jrw
兼容性	jrx
金融业	jry
捐赠	jrz
计算机	jsj
急死了	jsl
窘迫	jsp
计算器	jsq
迥然	jsr
江苏省	jsu
迥异	jsy
晶体管	jtg
决裂	jtl
寄生虫	jui
几十年	jun
就知道	jvd
鸡爪疯	jvf
价值观	jvg
镜中花	jvh
假正经	jvj
急诊科	jvk
就这么	jvm
截止日	jvr
脚趾头	jvt
简直是	jvu
居住证	jvv
急转弯	jvw
集装箱	jvx
经纬度	jwd
居委会	jwh
鸡尾酒	jwj
就为了	jwl
几万年	jwn
局外人	jwr
家务事	jwu
健忘症	jwv
基围虾	jwx
寄望于	jwy
价格	jxg
加快	jxk
教学片	jxp
加速	jxs
家庭	jxt
君臣	jyi
均可	jyk
均能	jyn
交易所	jys
酒糟鼻	jzb
节奏感	jzg
剧作家	jzj
君子兰	jzl
金字塔	jzt
箭在弦上，不得不发	jzx
就在于	jzy
鸡蛋碰石头	jdp
疾风扫落叶	jfs
久旱逢甘霖	jhf
饥寒起盗心	jhq
监护人	jhr
将其	jlq
见人矮三分	jra
眷顾	jrg
窘相	jsx
绝知此事要躬行	jvc
巨无霸	jwb
君子动口不动手	jzd
𬳶	jsm
卡顿	kad
卡车	kai
卡死	kas
看不懂	kbd
看不惯	kbg
看不见	kbj
看不看	kbk
看不清	kbq
看不透	kbt
看不上	kbu
可比性	kbx
可不要	kby
哭鼻子	kbz
恐怖片	kbp
拷贝	kcb
考古	kcg
考察	kci
靠谱	kcp
考勤	kcq
考入	kcr
考证	kcv
考完	kcw
考验	kcy
开办	kdb
开口	kdk
开年	kdn
开盘	kdp
开往	kdw
开在	kdz
可爱	kea
可怜	kel
可能	ken
克制	kev
苛责	kez
啃老	kfl
开发商	kfu
开放性	kfx
口服液	kfy
孔夫子	kfz
克格勃	kgb
坑爹	kgd
看过了	kgl
坑蒙	kgm
铿锵	kgq
恐高症	kgv
客观性	kgx
抗辩	khb
客户端	khd
伉俪	khl
扛起	khq
扛着	khv
抗议	khy
葵花籽	khz
科幻片	khp
开场白	kib
快车道	kid
空城计	kij
看出来	kil
可持续	kix
看到	kjd
看法	kjf
看好	kjh
看看	kjk
看破	kjp
看着	kjv
看望	kjw
看下	kjx
堪忧	kjy
看在	kjz
快报	kkb
快感	kkg
快车	kki
快捷	kkj
快慢	kkm
快跑	kkp
快说	kku
快慰	kkw
可靠性	kkx
快要	kky
快走	kkz
狂奔	klb
狂风	klf
狂欢	klh
可怜虫	kli
框架	klj
卡路里	kll
狂热	klr
矿物	klw
狂笑	klx
狂躁	klz
喀麦隆	kml
开幕式	kmu
可能吧	knb
跨年度	knd
看腻了	knl
可能吗	knm
困难户	knh
可能是	knu
可能性	knx
肯尼亚	kny
阔别	kob
扩股	kog
括号	koh
扩建	koj
扩孔	kok
扩展	kov
扩增	koz
堪培拉	kpl
看清楚	kqi
看情况	kqk
看起来	kql
矿泉水	kqu
宽带	krd
宽幅	krf
宽厚	krh
宽敞	kri
苦肉计	krj
宽阔	krk
看热闹	krn
款项	krx
宽裕	kry
空白	ksb
恐慌	ksh
空间	ksj
空空	ksk
空了	ksl
空门	ksm
恐怕	ksp
空头	kst
空位	ksw
可塑性	ksx
空运	ksy
卡塔尔	kte
客套话	kth
口头禅	kti
口头上	ktu
口头语	kty
酷爱	kua
口水话	kuh
瞌睡虫	kui
哭了	kul
苦恼	kun
看上去	kuq
苦头	kut
枯萎	kuw
枯燥	kuz
亏了	kvl
扩展名	kvm
亏损	kvs
魁梧	kvw
勘误表	kwb
开胃菜	kwc
矿务局	kwj
科威特	kwt
矿物质	kwv
开玩笑	kwx
空心菜	kxc
挎包	kxb
夸大	kxd
跨行	kxh
开小差	kxi
科学家	kxj
夸口	kxk
苦行僧	kxs
亏心事	kxu
夸张	kxv
可行性	kxx
跨越	kxy
看一遍	kyb
快一点	kyd
开夜车	kyi
看一看	kyk
可以吗	kym
困难	kyn
鲲鹏	kyp
困扰	kyr
客运站	kyv
看一下	kyx
看一眼	kyy
看样子	kyz
口袋	kzd
口感	kzg
口号	kzh
扣除	kzi
抠门	kzm
扣钱	kzq
口头	kzt
口味	kzw
扣下	kzx
开门红	kmh
咖啡	kaf
卡号	kah
卡片	kap
卡通	kat
卡住	kav
快不了	kbl
靠岸	kca
烤鹅	kce
考考	kck
考题	kct
烤箱	kcx
慨然	kdr
开赛	kds
客人	ker
肯定	kfd
垦荒	kfh
恳谈	kft
坑害	kgh
吭哧	kgi
坑骗	kgp
坑人	kgr
坑洼	kgw
口惠而实不至	khe
慷慨	khk
抗诉	khs
看似	kjs
快活	kkh
快速	kks
狂傲	kla
狂草	klc
狂怒	kln
诓骗	klp
看门狗	kmg
阔佬	kol
阔气	koq
扩容	kor
扩散	kos
阔少	kou
款额	kre
宽了	krl
宽屏	krp
宽容	krr
宽松	krs
宽窄	krv
宽慰	krw
空仓	ksc
空难	ksn
控诉	kss
慷他人之慨	ktr
库房	kuf
酷热	kur
窥破	kvp
溃疡	kvy
可望而不可即	kwe
跨排	kxp
昆曲	kyq
口岸	kza
扣肉	kzr
口算	kzs
口子	kzz
拉倒	lad
拉风	laf
拉黑	lah
喇嘛	lam
拉票	lap
拉萨	las
拉着	lav
辣味	law
落下	lax
老本行	lbh
来不及	lbj
老板娘	lbn
两边跑	lbp
了不起	lbq
留不住	lbv
老公	lcg
老抽	lci
捞取	lcq
老头	lct
老者	lcv
另存为	lcw
老兄	lcx
老早	lcz
来回	ldh
来得及	ldj
离得开	ldk
来了	ldl
老大难	ldn
来头	ldt
来往	ldw
流动性	ldx
老掉牙	ldy
来自	ldz
乐见	lej
乐园	ley
浪费了	lfl
两方面	lfm
龙凤胎	lft
两分钟	lfv
两个半	lgb
两个词	lgc
驴肝肺	lgf
泸沽湖	lgh
理工科	lgk
冷了	lgl
冷暖	lgn
冷僻	lgp
冷清	lgq
两个人	lgr
冷死	lgs
冷水	lgu
两个钟	lgv
两个月	lgy
两个字	lgz
厉害吧	lhb
浪费	lhf
厉害了	lhl
老黄牛	lhn
朗诵	lhs
老糊涂	lht
两回事	lhu
兰花指	lhv
灵活性	lhx
浪子	lhz
栏杆	ljg
龙井茶	lji
立交桥	ljq
垃圾桶	ljt
领班	lkb
灵感	lkg
灵活	lkh
另类	lkl
流口水	lku
两遍	llb
两句	llj
两年	lln
两瓶	llp
理论上	llu
两张	llv
联防	lmf
来没来	lml
连年	lmn
恋情	lmq
两码事	lmu
龙门阵	lmv
连夜	lmy
疗程	lni
老奶奶	lnn
聊天	lnt
瞭望	lnw
锣鼓	log
裸露	lol
落难	lon
裸体	lot
落下	lox
洛阳	loy
列表	lpb
脸皮厚	lph
列出	lpi
零配件	lpj
列宁	lpn
老婆婆	lpp
列入	lpr
猎物	lpw
列席	lpx
老朋友	lpy
留存	lqc
留给	lqg
流畅	lqi
留空	lqk
六千	lqq
流入	lqr
流通	lqt
留着	lqv
留言	lqy
乱窜	lrc
乱发	lrf
乱搞	lrg
乱吃	lri
利润率	lrl
乱码	lrm
乱套	lrt
乱转	lrv
卵子	lrz
两三次	lsc
两三个	lsg
两三句	lsj
两三年	lsn
累死人	lsr
两三天	lst
龙虾	lsx
类似于	lsy
鹿特丹	ltd
老头儿	lte
落汤鸡	ltj
两条路	ltl
老太婆	ltp
愣头青	ltq
立体声	ltu
老同学	ltx
老天爷	lty
录取	luq
旅馆	lvg
绿了	lvl
旅途	lvt
连轴转	lvv
雷阵雨	lvy
类别	lwb
遛弯儿	lwe
泪痕	lwh
雷池	lwi
累了	lwl
垒球	lwq
累赘	lwv
类型	lwx
连续剧	lxj
拉下去	lxq
旅行团	lxt
两小时	lxu
老想着	lxv
连续性	lxx
两下子	lxz
来一次	lyc
另一个	lyg
莱茵河	lyh
另一面	lym
论坛	lyt
露一手	lyu
另一种	lyv
沦陷	lyx
镂空	lzk
楼盘	lzp
漏气	lzq
楼梯	lzt
楼上	lzu
楼下	lzx
乱糟糟	lzz
昤	lko
拉起	laq
腊肉	lar
腊月	lay
赖皮	ldp
勒令	lel
乐趣	leq
勒索	les
乐天	let
乐子	lez
冷傲	lga
冷场	lgi
老虎屁股摸不得	lhp
烂泥	ljn
懒人	ljr
零分	lkf
脸孔	lmk
列明	lpm
乱花	lrh
乱说	lru
乱用	lry
龙床	lsi
龙袍	lsp
隆起	lsq
略称	lti
颅内	lun
屡遭	lvz
雷劈	lwp
量小非君子	lxf
漏网	lzw
𬶟	laa
麻痹	mab
骂道	mad
马虎	mah
麻将	maj
马路	mal
马桶	mat
马戏	max
蚂蚁	may
民办	mbb
敏感	mbg
民航	mbh
民间	mbj
闽南	mbn
明白人	mbr
摸不透	mbt
明摆着	mbv
民族	mbz
毛病	mcb
冒汗	mch
冒出	mci
毛绒	mcr
矛头	mct
毛衣	mcy
帽子	mcz
迈步	mdb
忙得很	mdh
面对面	mdm
卖钱	mdq
目的性	mdx
明儿个	meg
门儿清	meq
马耳他	met
门边	mfb
门口	mfk
麻烦了	mfl
门内	mfn
门票	mfp
门前	mfq
门人	mfr
门锁	mfs
门市	mfu
每分钟	mfv
马蜂窝	mfw
没发现	mfx
没反应	mfy
没工夫	mgf
蒙古	mgg
梦幻	mgh
懵了	mgl
冒个泡	mgp
每个人	mgr
眯会儿	mhe
芒果	mhg
明晃晃	mhh
盲目	mhm
马后炮	mhp
灭火器	mhq
茫然	mhr
明后天	mht
忙着	mhv
模糊音	mhy
谜案	mia
迷你	min
米色	mis
谜团	mit
迷上	miu
迷住	miv
迷雾	miw
没出息	mix
满分	mjf
孟加拉	mjl
慢慢	mjm
满屏	mjp
满腔	mjq
慢热	mjr
瞒着	mjv
名额	mke
麦克风	mkf
名贵	mkg
名画	mkh
命令	mkl
没可能	mkn
名片	mkp
明确	mkq
马克思	mks
明天	mkt
明说	mku
名为	mkw
名字	mkz
没料到	mld
茉莉花	mlh
美联储	mli
美利坚	mlj
毛利率	mll
摸了摸	mlm
马拉松	mls
面临着	mlv
马拉维	mlw
没理由	mly
仫佬族	mlz
没明白	mmb
面额	mme
免费	mmf
绵亘	mmg
毛毛虫	mmi
面积	mmj
面庞	mmp
面前	mmq
面容	mmr
棉袜	mmw
面子	mmz
秒表	mnb
慕尼黑	mnh
马尼拉	mnl
苗条	mnt
瞄准	mnv
描写	mnx
木乃伊	mny
摸出	moi
模块	mok
抹平	mop
默契	moq
默认	mor
模特	mot
灭顶	mpd
灭绝	mpj
孟婆汤	mpt
蔑视	mpu
灭族	mpz
马其顿	mqd
没去过	mqg
没钱了	mql
谬误	mqw
明确性	mqx
煤气灶	mqz
明人不说暗话	mrb
美人儿	mre
美人计	mrj
没人理	mrl
毛茸茸	mrr
没人性	mrx
慢三步	msb
忙死了	msl
没所谓	msw
没听懂	mtd
没听过	mtg
满堂红	mth
摩托车	mti
没听见	mtj
摩天轮	mtl
没听清	mtq
木头人	mtr
慢吞吞	mtt
没听说	mtu
满天星	mtx
猫头鹰	mty
牧场	mui
目录	mul
木牌	mup
母亲	muq
陌生人	mur
木头	mut
母校	mux
模样	muy
没准儿	mve
民主化	mvh
没主见	mvj
命中率	mvl
没这么	mvm
免战牌	mvp
没找着	mvv
没指望	mvw
毛主席	mvx
没注意	mvy
没法	mwf
美钞	mwi
魅力	mwl
美色	mws
没戏	mwx
妹子	mwz
慢性病	mxb
没想到	mxd
没想过	mxg
明信片	mxp
没兴趣	mxq
某些人	mxr
每小时	mxu
明细账	mxv
莫须有	mxy
慢性子	mxz
摸一摸	mym
每一次	myc
慢一点	myd
每一份	myf
每一个	myg
梦一场	myi
没意见	myj
每一刻	myk
没有了	myl
每一年	myn
慢一拍	myp
没意思	mys
每一天	myt
名义上	myu
每一种	myv
每一位	myw
每一项	myx
慢悠悠	myy
牡羊座	myz
毛泽东	mzd
满足感	mzg
谋划	mzh
某件	mzj
满足了	mzl
没怎么	mzm
某年	mzn
谋求	mzq
谋杀	mzu
某种	mzv
马鞍	maa
骂人	mar
卖弄	mdn
麦穗	mds
墨尔本	meb
门窗	mfi
门庭	mft
猛男	mgn
莫管他人瓦上霜	mgt
忙死	mhs
秘传	mii
迷人	mir
漫步	mjb
满口	mjk
明暗	mka
妙处	mni
妙计	mnj
苗圃	mnp
妙趣	mnq
喵呜	mnw
灭虫	mpi
灭门	mpm
灭亡	mpw
盲人骑瞎马	mrq
美人鱼	mry
满招损，谦受益	mvs
没胃口	mwk
每一步	myb
某部	mzb
某次	mzc
谋反	mzf
满嘴跑火车	mzp
某天	mzt
某位	mzw
某些	mzx
𬙊	mos
那好	nah
那么	nam
拿起	naq
弄不懂	nbd
拗不过	nbg
难不成	nbi
那不就	nbj
弄不清	nbq
能不能	nbn
南半球	nbq
那不是	nbu
耐不住	nbv
牛鼻子	nbz
脑梗	ncg
脑海	nch
弄错了	ncl
闹钟	ncv
脑电波	ndb
奶粉	ndf
脑袋瓜	ndg
奈何	ndh
奶茶	ndi
耐久	ndj
耐看	ndk
拿到了	ndl
奶糖	ndt
耐用	ndy
奶嘴	ndz
嫩滑	nfh
嫩绿	nfl
哪方面	nfm
嫩嫩	nfn
尼姑庵	nga
能动	ngd
哪根葱	ngc
能否	ngf
能够	ngg
能力	ngl
能耐	ngn
能说	ngu
能用	ngy
那个字	ngz
拿回来	nhl
那会儿	nhe
黏糊糊	nhh
囔囔	nhn
奈何桥	nhq
囊肿	nhv
尼姑	nig
你好	nih
昵称	nii
拿出来	nil
你们	nim
农产品	nip
逆转	niv
腻歪	niw
南北	njb
南方	njf
那句话	njh
牛角尖	njj
凝聚力	njl
男排	njp
男人	njr
南极洲	njv
难忘	njw
男性	njx
男子	njz
凝聚	nkj
脑壳痛	nkt
凝视	nku
凝重	nkv
凝望	nkw
宁夏	nkx
宁愿	nky
哪来的	nld
酿成	nli
娘家	nlj
年利率	nll
娘们	nlm
娘胎	nlt
娘子	nlz
年报	nmb
那么多	nmd
内蒙古	nmg
年龄	nml
年内	nmn
年轻	nmq
南美洲	nmv
脑膜炎	nmy
脑门子	nmz
鸟巢	nni
尿急	nnj
鸟瞰	nnk
努努力	nnl
尿尿	nnn
鸟人	nnr
鸟语	nny
挪动	nod
挪威	now
啮合	nph
孽畜	npi
拿破仑	npl
牛脾气	npq
嗫嚅	npr
捏碎	nps
哪怕是	npu
牛皮癣	npx
牛逼	nqb
纽带	nqd
牛股	nqg
年轻化	nqh
牛叉	nqi
扭亏	nqk
哪去了	nql
牛皮	nqp
牛市	nqu
扭转	nqv
纽约	nqy
尼日尔	nre
暖和	nrh
暖流	nrl
牛肉面	nrm
暖融融	nrr
暖色	nrs
暖意	nry
农村	nsc
农历	nsl
农民	nsm
浓浓	nsn
弄清	nsq
浓缩	nss
浓妆	nsv
虐待	ntd
那条路	ntl
虐心	ntx
怒火	nuh
怒骂	num
纳税人	nur
鸟兽散	nus
逆时针	nuv
奴性	nux
奴役	nuy
努嘴	nuz
女伴	nvb
哪知道	nvd
女儿	nve
女工	nvg
女孩	nvh
女郎	nvl
女仆	nvp
女权	nvq
女生	nvu
闹着玩	nvw
乃至于	nvy
女子	nvz
内退	nwt
内部	nwb
内地	nwd
内功	nwg
内涵	nwh
内衬	nwi
内疚	nwj
内幕	nwm
内聘	nwp
内外	nww
内心	nwx
内衣	nwy
内在	nwz
脑细胞	nxb
那些个	nxg
纽西兰	nxl
脑血栓	nxu
那小子	nxz
哪一点	nyd
年夜饭	nyf
哪一个	nyg
哪一款	nyk
年月日	nyr
哪一种	nyv
哪一位	nyw
拿走了	nzl
男子汉	nzh
娘子军	nzj
牛仔裤	nzk
农作物	nzw
苧	nkc
拿出	nai
拿走	naz
脑残	ncc
恼人	ncr
挠痒	ncy
脑子	ncz
奶瓶	ndp
男儿当自强	ned
男儿膝下有黄金	nex
哪吒	nev
嫩白	nfb
嫩草	nfc
能耗	ngh
能见	ngj
哪管他人瓦上霜	ngt
能行	ngx
那还不错	nhb
泥塑	nis
男儿	nje
南宋	njs
凝固	nkg
凝练	nkl
哪凉快哪呆着去	nlk
娘亲	nlq
年尾	nmw
鸟儿	nne
鸟粪	nnf
尿壶	nnh
鸟鸣	nnm
挪出	noi
孽根	npg
涅槃	npp
纽埃	nqa
牛耳	nqe
扭头	nqt
牛蛙	nqw
牛仔	nqz
暖冬	nrd
暖风	nrf
暖床	nri
暖脚	nrj
暖暖	nrn
男人婆	nrp
暖气	nrq
弄个	nsg
农家	nsj
农田	nst
农闲	nsx
弄脏	nsz
疟疾	ntj
虐杀	ntu
奴婢	nub
奴才	nuc
怒放	nuf
怒斥	nui
奴仆	nup
怒视	nuu
女厕	nvc
女方	nvf
女奴	nvn
女人	nvr
女色	nvs
女童	nvt
内附	nwf
内容	nwr
那些年	nxn
哪一回	nyh
脑子不好使	nzb
𬪩	nsy
欧共体	ogt
嗯呐	ogn
嗯哼	ogh
嗯嗯	ogo
哦豁	ooh
欧佩克	opk
偶然性	orx
藕粉	ouf
讴歌	oug
欧盟	oum
偶数	ouu
嗯	ogk
偶尔	oue
藕片	oup
怄气	ouq
藕丝	ous
𬉼	ouh
爬到	pad
爬虫	pai
啪啪	pap
爬起	paq
趴下	pax
怕痒	pay
拼凑	pbc
皮包骨	pbg
贫寒	pbh
品尝	pbi
拼接	pbj
跑不了	pbl
怕不怕	pbp
贫穷	pbq
拼死	pbs
拼图	pbt
拼音	pby
贫嘴	pbz
泡菜	pcc
跑车	pci
跑进	pcj
跑了	pcl
泡沫	pcm
跑腿	pct
抛售	pcu
炮制	pcv
跑完	pcw
泡影	pcy
跑单帮	pdb
排行	pdh
排挤	pdj
排列	pdl
排名	pdm
排尿	pdn
派遣	pdq
派头	pdt
排水	pdu
排位	pdw
皮肤病	pfb
喷发	pff
喷火	pfh
盆景	pfj
平方米	pfm
喷泉	pfq
喷嚏	pft
喷射	pfu
喷雾	pfw
喷血	pfx
喷涌	pfy
碰壁	pgb
捧哏	pgg
碰见	pgj
蓬莱	pgl
澎湃	pgp
碰巧	pgq
烹饪	pgr
蓬松	pgs
朋友	pgy
泡个澡	pgz
排行榜	phb
胖乎乎	phh
旁门	phm
胖妞	phn
旁听	pht
旁证	phv
破坏性	phx
批次	pic
屁股	pig
癖好	pih
批量	pil
脾气	piq
平常心	pix
判官	pjg
盘活	pjh
判决	pjj
破纪录	pjl
盘算	pjs
盼望	pjw
盘旋	pjx
攀岩	pjy
平凡	pkf
苹果	pkg
平衡	pkh
平常	pki
评论	pkl
评判	pkp
平素	pks
凭证	pkv
评选	pkx
瓶子	pkz
漂亮话	plh
拼了命	plm
拍了拍	plp
跑龙套	plt
泼冷水	plu
偏不	pmb
片段	pmd
篇幅	pmf
偏高	pmg
偏差	pmi
偏见	pmj
贫民窟	pmk
偏离	pml
平面图	pmt
偏少	pmu
偏向	pmx
漂泊	pnb
漂浮	pnf
飘忽	pnh
票据	pnj
漂亮	pnl
剽窃	pnq
票数	pnu
飘走	pnz
破格	pog
破坏	poh
破产	poi
破碎	pos
婆媳	pox
迫于	poy
瞥见	ppj
啪啪啪	ppp
飘飘然	ppr
爬起来	pql
喷气式	pqu
迫切性	pqx
平日里	prl
譬如说	pru
蒲松龄	psl
葡萄干	ptg
普通话	pth
葡萄酒	ptj
泡汤了	ptl
普通人	ptr
葡萄糖	ptt
普陀山	ptu
排他性	ptx
葡萄牙	pty
铺盖	pug
普查	pui
铺平	pup
谱曲	puq
菩萨	pus
朴实	puu
普照	puv
普适性	pux
破折号	pvh
怕只怕	pvp
偏重于	pvy
